id,treatment,pre_earnings,post_earnings
2527,0,46419.7062,53330.12738
2528,1,51007.91073,56306.88376
2529,0,56789.46988,62672.97035
2530,1,38928.43183,44838.90981
2531,1,38691.11565,55970.59783
2532,1,53868.08521,61061.74662
2533,0,43736.84724,50085.74194
2534,0,49468.93198,48238.4998
2535,1,46637.45261,52691.10066
2536,1,53676.1984,61885.55229
2537,1,57978.4378,67017.47009
2538,0,45158.26049,44963.30581
2539,1,49395.96271,54409.68466
2540,1,53676.49293,61186.09172
2541,1,43916.49235,51422.80796
2542,1,60819.84809,60694.5561
2543,1,55533.88983,61658.69559
2544,1,35159.43335,41763.30298
2545,0,35027.42355,30145.83276
2546,0,52602.80507,57132.43923
2547,0,47604.98078,49668.7039
2548,0,58929.5387,70582.78527
2549,0,36494.44036,36364.37279
2550,0,40202.78775,45883.34317
2551,0,50980.6754,53676.30325
2552,0,56979.03273,66586.23036
2553,1,48699.39706,48849.49328
2554,1,61464.4087,63987.83868
2555,0,46903.50286,42224.9656
2556,1,44425.76947,49036.18144
2557,1,56549.75584,55926.1343
2558,0,47915.31789,40284.89836
2559,0,53594.75798,42927.64046
2560,1,58481.74213,52494.39408
2561,1,54996.8511,63278.80956
2562,1,55731.27813,58454.08688
2563,0,63814.54079,57645.78048
2564,0,48158.54184,44863.14368
2565,0,56952.029,54312.51427
2566,0,47343.9544,42520.95335
2567,0,53076.76653,61104.51901
2568,0,50193.44071,57277.58522
2569,1,40838.08085,53780.53009
2570,1,25736.07929,31632.06123
2571,0,48678.30644,50080.62888
2572,1,50789.64046,52526.57017
2573,0,50795.73535,46560.37982
2574,0,47125.52481,47234.15271
2575,0,68577.02344,71838.80356
2576,1,39103.66963,50082.51039
2577,1,44087.15211,46357.2064
2578,1,56820.52066,55556.85141
2579,0,55002.40469,58672.32963
2580,1,54359.7539,50269.03614
2581,0,36984.12017,36788.06733
2582,1,55583.36423,61029.88736
2583,1,64288.57708,67394.63807
2584,0,52579.75981,44853.53427
2585,1,55496.83186,58668.77682
2586,1,53896.14177,67108.85403
2587,0,41192.4591,44151.06711
2588,1,32980.9777,43789.55071
2589,0,50042.29859,43956.28945
2590,1,41823.17603,48101.7157
2591,1,33997.28895,39438.99071
2592,1,43779.65194,49318.1792
2593,1,60639.40988,68418.63954
2594,1,58760.46793,64497.08043
2595,0,64273.05364,58325.75828
2596,1,58616.36124,66682.63149
2597,0,48117.38665,52321.80805
2598,0,39706.28492,46303.67977
2599,0,59577.91614,66396.18036
2600,0,43589.18733,45971.35267
2601,1,31688.55122,30974.36568
2602,0,45517.75384,37870.83467
2603,1,51310.65186,55175.18383
2604,0,49107.65846,53705.01333
2605,0,52252.64117,56527.81651
2606,1,64244.95821,70614.95452
2607,0,45848.99711,45666.20092
2608,0,50516.60977,60035.28589
2609,1,54147.72891,62017.88829
2610,0,53099.98983,52663.62445
2611,1,50917.52484,52690.31973
2612,0,52915.63677,47872.61018
2613,0,44611.58144,39076.26137
2614,1,60469.11794,60426.65083
2615,0,53954.20985,55358.97042
2616,0,65323.67725,65233.32894
2617,0,39410.92413,37781.35032
2618,0,64363.35406,68045.74373
2619,1,48510.3069,62556.18157
2620,0,44111.33173,39994.59705
2621,1,34997.78139,36626.35117
2622,1,47640.83471,41555.57275
2623,0,62838.1686,62706.51442
2624,1,50071.78467,54433.68183
2625,0,61695.89992,66159.85115
2626,1,56405.42935,60971.36573
2627,0,62592.3324,59651.78591
2628,1,64558.22322,70521.65193
2629,0,46787.57234,49572.91413
2630,0,53131.3214,45042.6761
2631,1,58301.91812,68336.37307
2632,1,71247.71403,82779.22796
2633,0,42402.96883,45140.24453
2634,0,42952.71564,38279.94034
2635,1,43952.55335,47322.42066
2636,1,61126.88375,72041.25623
2637,1,49777.21021,49886.10594
2638,1,39674.76096,47817.9795
2639,1,36021.94522,40768.08517
2640,1,38136.63573,43937.60198
2641,0,51998.10434,47819.24695
2642,0,43626.92253,45280.24396
2643,1,47210.3707,53505.74938
2644,1,53525.04968,50978.25673
2645,0,65541.60421,65519.38473
2646,0,38032.11354,41101.59932
2647,1,31406.63228,34480.21603
2648,1,45870.02178,38631.36902
2649,0,52965.75545,52391.67183
2650,0,73943.61901,81275.95867
2651,0,55964.41138,54242.06393
2652,0,40372.67435,47515.92976
2653,0,55827.37583,51765.58805
2654,0,51566.93728,45762.08405
2655,1,53981.47265,58955.95946
2656,0,55779.78524,51666.8934
2657,1,57215.62505,63864.91374
2658,1,60573.68305,63710.82878
2659,0,61059.00424,68428.58947
2660,1,49829.93926,52621.6019
2661,0,29244.11991,29692.80471
2662,1,50819.95556,58801.63421
2663,0,45402.35384,50183.93404
2664,1,47200.06698,59598.28046
2665,1,52806.36404,56632.04771
2666,0,51761.89823,49765.35773
2667,0,42715.38378,33145.80029
2668,1,46699.09808,61907.65554
2669,1,65730.19725,72535.01774
2670,0,67041.02078,70800.06111
2671,1,56688.40131,64467.04568
2672,0,46294.17238,46541.84679
2673,1,36424.8246,43176.5875
2674,0,47202.39832,44404.08607
2675,1,26838.56137,30328.06812
2676,0,42647.98965,37896.96065
2677,0,36028.81815,43815.03797
2678,0,49663.87435,52471.2794
2679,0,28284.28595,38165.14885
2680,1,50284.57581,66766.49204
2681,0,54947.05654,47926.27534
2682,1,30877.45025,40803.59211
2683,0,51948.4234,45158.60502
2684,0,45863.94467,46751.03211
2685,0,59583.8582,61157.50555
2686,0,69203.67502,62767.84428
2687,0,62840.95794,59153.36626
2688,0,57211.35363,59013.111
2689,0,34776.40814,35657.91163
2690,0,48847.75767,43755.89986
2691,1,51909.16524,53419.00976
2692,1,56927.69032,54470.48888
2693,0,53831.6819,47817.06417
2694,0,53308.51305,51451.41099
2695,1,31538.12138,41475.38694
2696,1,41021.69934,51592.86471
2697,1,50953.44199,65120.62547
2698,0,45191.6621,47312.98303
2699,1,43699.7502,49641.16554
2700,1,55142.54756,62618.27927
2701,1,56577.63176,64005.41185
2702,1,36042.10798,32959.53998
2703,0,57045.0654,66489.43234
2704,0,51386.45184,41731.75693
2705,1,50036.95672,60780.7687
2706,1,62676.51511,67958.45
2707,0,38054.7706,32607.28464
2708,0,69925.15353,72582.02568
2709,0,66433.78156,65843.08853
2710,0,54322.62951,50909.93953
2711,1,62005.31658,60097.92827
2712,1,58721.97,56394.43436
2713,0,49420.9225,46366.366
2714,0,45480.50628,43545.56569
2715,0,52072.67329,46019.96063
2716,0,54086.52811,54278.92885
2717,1,63784.69627,63444.01526
2718,1,34644.27877,41445.38237
2719,1,44305.50226,55462.39886
2720,0,39680.44758,41127.31916
2721,1,37421.31844,41952.14449
2722,1,55532.5122,57858.02701
2723,1,37154.15734,49384.65044
2724,0,44982.15807,44014.57948
2725,0,45761.09958,58212.21846
2726,0,55265.36684,49350.18761
2727,0,37654.88002,39104.41643
2728,0,49641.74421,56705.36226
2729,0,63890.24363,60439.56197
2730,0,57890.56687,56709.94512
2731,1,30919.97863,39050.71117
2732,0,58187.77644,60127.22767
2733,0,45020.38153,47818.87685
2734,1,49217.69341,60018.98578
2735,1,53231.85482,56498.08425
2736,1,36107.0127,48292.14219
2737,1,47026.23921,43426.16446
2738,1,53437.87882,63825.06654
2739,1,63257.96648,73993.99491
2740,0,36265.97111,32393.61923
2741,0,74851.89917,67598.71829
2742,0,36672.22603,35511.389
2743,0,63995.94645,66014.96211
2744,0,51131.40457,49455.90951
2745,1,49206.11576,56715.8267
2746,1,42683.68261,57372.40143
2747,1,47119.61126,45296.05156
2748,0,58946.47188,49175.94636
2749,1,36072.64528,40726.15701
2750,1,25121.91343,26721.07055
2751,0,68493.62141,66092.04682
2752,1,38699.30661,50033.87236
2753,0,62794.64932,62191.56769
2754,0,41889.99136,41745.01426
2755,1,62376.53758,65192.54985
2756,0,67473.63198,67279.62614
2757,0,64205.04287,65547.55019
2758,1,45672.26116,64595.20216
2759,1,41096.82152,47495.10894
2760,0,45465.85892,51279.33476
2761,0,34571.98485,35503.98277
2762,0,35295.10449,25156.15784
2763,1,44438.81253,46603.45336
2764,0,48393.6888,49788.24239
2765,0,53733.4856,57350.55832
2766,1,38804.53872,44855.68167
2767,1,44646.64913,54248.40613
2768,0,53616.61061,46316.68662
2769,1,61885.96823,67129.93061
2770,1,42506.42311,54146.23828
2771,0,32061.07502,27203.27503
2772,0,38523.0861,44126.04326
2773,1,48174.31026,58518.84755
2774,0,50226.30853,44041.18526
2775,1,47201.89658,53891.28938
2776,0,47167.81961,47961.88957
2777,0,52787.99812,51906.18466
2778,0,60071.33336,52436.88725
2779,0,34175.72026,32860.42158
2780,0,44705.33036,43923.85103
2781,0,36645.18431,28153.67788
2782,1,69872.75999,68347.00181
2783,1,46991.40253,47356.42556
2784,1,57290.63645,57049.22862
2785,1,38159.69442,44791.04627
2786,0,47689.30523,52246.85786
2787,1,46705.107,50152.39126
2788,0,50978.13293,54809.58077
2789,1,55212.79905,64975.24135
2790,1,33314.00741,37887.5427
2791,1,43102.72226,50142.94098
2792,1,58595.84872,62479.12293
2793,1,48658.19789,48044.04912
2794,0,46873.31554,43139.51828
2795,0,30310.76858,31941.50938
2796,1,36261.65175,40655.00405
2797,0,58484.30882,62170.17389
2798,1,62299.90368,57864.96832
2799,1,32068.93547,28836.07765
2800,0,55954.90898,48313.78471
2801,1,34052.44042,39885.70632
2802,1,46143.27369,44252.7582
2803,1,64872.46155,71473.10738
2804,1,56523.30338,65288.35299
2805,1,42442.085,55023.33387
2806,1,32481.71193,44511.24969
2807,1,55720.57442,57243.47615
2808,0,45863.84334,37515.65338
2809,0,39047.29481,35887.58482
2810,1,41317.07268,51201.25142
2811,0,61218.61505,59270.1647
2812,1,59282.45691,64160.85396
2813,1,54254.44864,56468.64492
2814,0,46480.78682,54386.80065
2815,1,50678.38514,50606.08132
2816,1,39044.80611,44378.63381
2817,0,42410.29301,47951.48582
2818,0,56897.07805,66104.82543
2819,0,48980.05283,45506.04233
2820,0,57214.79324,62018.82257
2821,1,51359.24567,53197.9207
2822,0,60710.805,67596.60435
2823,1,40544.9312,54192.26646
2824,0,34855.29691,30407.32242
2825,0,52525.68846,55793.006
2826,1,35563.95738,46130.39002
2827,1,45688.7443,49217.40737
2828,0,56590.54344,59329.11564
2829,0,70979.39339,73979.47969
2830,0,38205.40335,48253.65403
2831,0,50680.72269,40825.7141
2832,1,63511.1409,68231.57339
2833,0,43921.24739,37669.98038
2834,0,47401.99859,47470.98898
2835,0,59968.58773,56054.29772
2836,1,40319.54241,44044.95632
2837,1,62788.65813,63417.92144
2838,0,45847.86232,46624.69959
2839,1,56835.69323,67205.16408
2840,0,47003.23352,45139.55958
2841,0,44663.99694,51817.10796
2842,1,50810.82543,61030.60947
2843,1,38834.7556,54005.1007
2844,1,43646.37611,50703.16117
2845,1,41147.51314,45839.29293
2846,0,37771.0498,29844.86382
2847,1,47049.10086,48140.66525
2848,0,55711.79406,54672.27911
2849,1,47522.47582,52074.94066
2850,0,49649.9239,61393.53591
2851,1,55232.23186,59197.34795
2852,0,30504.38282,21662.61638
2853,0,52127.39776,55450.24954
2854,1,51604.89624,59637.38744
2855,0,33389.16584,31094.51732
2856,1,48596.24941,64234.6017
2857,0,53011.07339,43527.96812
2858,0,41738.88008,47986.16558
2859,0,47033.92541,45578.44189
2860,0,66653.51918,61901.43028
2861,1,72816.51837,89818.50976
2862,0,43624.12458,47307.60823
2863,1,66850.14279,70357.94937
2864,1,31581.02227,34987.20383
2865,0,36275.34452,37652.4387
2866,1,45315.03887,48005.22129
2867,1,47365.51784,58863.56046
2868,1,59944.47376,65382.90072
2869,0,46116.53062,51204.35288
2870,0,30011.11093,31050.74266
2871,1,56276.06298,65625.23797
2872,1,57826.29826,69553.84702
2873,1,60371.58899,73776.23815
2874,0,50006.82819,52461.56163
2875,1,46294.91901,46962.18359
2876,0,35332.14809,34469.23676
2877,0,51488.76804,51358.07869
2878,0,59678.26024,56812.21605
2879,1,42942.26517,44241.49405
2880,0,41960.51585,42833.0187
2881,0,41548.46042,36631.92223
2882,1,52232.80913,51345.80668
2883,0,34510.39475,26038.21559
2884,0,57508.72779,59910.41127
2885,0,50493.08332,52199.32321
2886,1,21678.44402,25055.0665
2887,1,69451.95074,79423.10712
2888,0,46943.80889,41949.7621
2889,1,52340.24454,59244.61508
2890,1,55873.917,61144.7338
2891,0,43926.45567,40223.05397
2892,1,63697.01108,66234.29893
2893,1,25116.72647,27269.24657
2894,1,52185.34042,58449.11027
2895,0,39943.98624,42911.13061
2896,1,27617.68767,30485.71851
2897,1,31636.40216,33075.87954
2898,0,56686.54805,57372.65869
2899,0,36589.35287,28330.59703
2900,0,63111.67498,63283.46231
2901,0,43726.86554,51535.74296
2902,1,46123.00084,47603.18448
2903,0,68566.47437,67682.19857
2904,0,43919.93857,49042.74732
2905,1,51105.35317,59878.71988
2906,0,44619.52242,44928.71782
2907,1,72758.25428,77465.61165
2908,0,53467.09978,47289.3119
2909,0,45034.68265,47490.44675
2910,0,54802.60501,48085.72995
2911,0,37434.93106,27109.0067
2912,0,29815.12136,34855.6367
2913,1,39083.74828,46018.67977
2914,1,29221.8818,38620.56028
2915,0,41519.34402,37836.79575
2916,1,52016.52905,59348.34888
2917,1,56855.89746,59660.55797
2918,1,51373.52479,54737.31153
2919,0,54624.83624,59493.60686
2920,0,40754.35886,40005.40239
2921,0,62496.18905,59014.26009
2922,1,42074.76553,40247.17342
2923,1,70679.06338,77482.51026
2924,0,60697.71455,65995.09539
2925,0,58378.30535,54462.6634
2926,1,47784.63402,56229.5287
2927,1,54373.13187,54659.23863
2928,1,54734.71899,63481.23051
2929,1,50340.29586,55504.86819
2930,0,50156.18334,51495.3642
2931,1,39680.33716,41193.28542
2932,1,67120.40284,73908.15716
2933,0,48396.39919,45407.96298
2934,1,51571.27919,54502.91173
2935,1,53702.1189,51113.98067
2936,0,59331.28072,55470.51992
2937,1,47396.90959,49769.43307
2938,1,45050.3452,51614.39276
2939,1,61593.81043,69572.08931
2940,0,43502.34773,40462.68885
2941,0,59553.00558,58730.78289
2942,1,47569.38801,61001.31433
2943,0,60800.56059,61456.10341
2944,1,63863.49397,66179.03175
2945,1,55483.19628,52084.95247
2946,0,63289.3332,59019.72063
2947,1,67987.25018,68522.90209
2948,1,70225.90231,85115.27091
2949,0,51864.1617,47621.87409
2950,1,35034.70745,40289.92209
2951,1,46307.928,53161.71579
2952,1,34542.70213,45075.32676
2953,1,44344.23632,49384.35753
2954,0,49009.057,46457.48446
2955,1,59379.15538,61496.47262
2956,1,63845.32048,70627.22044
2957,1,45931.14755,47509.45027
2958,1,61218.57856,60697.67285
2959,0,62571.49217,60018.97056
2960,1,45423.66751,43801.2458
2961,0,50460.79222,59713.87514
2962,0,39700.27725,42683.0408
2963,0,54096.36119,62200.5804
2964,1,67549.33072,74976.5109
2965,1,41216.76923,53839.73438
2966,1,46243.66334,53080.98666
2967,1,54583.86704,63214.77364
2968,1,61815.67716,56147.08203
2969,1,51398.87233,51827.22434
2970,0,53111.09991,53295.73879
2971,0,60294.40556,60600.34438
2972,0,45122.94627,44741.04118
2973,1,54278.14395,61543.12034
2974,1,41948.28248,49419.29717
2975,0,47573.18723,51898.76632
2976,0,44150.92347,47495.89107
2977,1,48709.65885,59730.09585
2978,0,31793.96699,37855.13508
2979,1,51553.24999,57426.57224
2980,1,59961.18215,75369.42609
2981,0,55859.04201,62655.69469
2982,0,53926.34116,49891.58663
2983,1,53829.88985,60792.9065
2984,1,32687.98697,28474.89626
2985,1,45335.04621,41964.0548
2986,1,53229.74504,55732.27338
2987,0,28038.72179,23661.49715
2988,1,46705.52214,49238.80739
2989,1,37116.92383,43759.39314
2990,1,55199.0214,66325.47292
2991,0,54578.0561,60436.81578
2992,1,50812.78422,57878.75291
2993,1,49055.41286,48619.81576
2994,0,47437.19176,44650.25115
2995,0,55082.6864,58268.60302
2996,1,54720.02271,55589.4402
2997,0,62024.51248,55689.92879
2998,0,89262.37706,91723.96269
2999,0,34164.1161,33922.30292
3000,1,56056.06233,60001.46713
